557Standards   | (1,6)
cbxmas   | (1,0)
Colorado   | (1,0)
DigitalStandardsC   | (1,0)
djangoinjune   | (1,0)
FirehouseJazzBand   | (1,1) (104, 2) (106,1)
JazzLTD   | (1,0)
KathyBook   | (1,0)
LatinRealBkC   | (1,-5) (34, -8) (47, -11) (51,13)
newrbk1C   | (1, 0)
newrbk2C   | (1, 0)                                  
newrbk3C   | (1, 0)
nrealbk1d   | (1,-1)
parkeromnibookbc   | (1,0)
realbk1   | (1,0)
realbk1h   | (1,-1)
realbk2   | (1,0)        
realbk2h   | (1,0)
realbk3   | (1,0)
realbk3h   | (1,1)
realbk4h   | (1,11)
realxmasC   | (1,0)
sinatra101C   | (1,0)
SJCBookC2018   | (1,0)
standardsrbkC   | (1,0)
swingjamC   | (1,0)
